2013-07-05 21:44:49,645 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:357)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:338)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:228)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-05 21:44:49,649 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	... 3 more
2013-07-05 21:44:49,652 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	... 3 more
2013-07-05 21:44:49,652 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	... 3 more
2013-07-05 21:44:49,652 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-05 21:44:49,652 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	... 3 more
2013-07-05 21:44:49,652 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	... 3 more
2013-07-05 21:44:49,652 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	... 3 more
2013-07-05 21:44:49,653 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-05 21:44:49,653 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	... 3 more
2013-07-05 21:44:49,702 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	... 3 more
2013-07-05 21:44:49,702 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	... 3 more
2013-07-05 21:44:49,702 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-05 21:44:49,703 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [image] does not exist. No tag library found for namespace: g
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [image] does not exist. No tag library found for namespace: g
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp$_run_closure2.doCall(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:32)
	at home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp.run(home_lsimaocosta_Programming_arrasa_amiga_grails_app_views_index_gsp:39)
	... 3 more
